,Account,Compound,Negative,Neutral,NotZero,Positive
136,BBC,0.7847,0.0,0.743,True,0.257
137,BBC,0.5803,0.0,0.869,True,0.131
138,BBC,0.0,0.0,1.0,False,0.0
139,BBC,0.0,0.0,1.0,False,0.0
140,CBS,0.7088,0.0,0.763,True,0.237
141,CBS,-0.4939,0.157,0.766,True,0.077
142,CBS,0.6514,0.0,0.806,True,0.194
143,CBS,0.6115,0.0,0.734,True,0.266
144,CBS,0.6696,0.0,0.781,True,0.219
145,CBS,0.3612,0.0,0.857,True,0.143
146,CBS,0.539,0.0,0.821,True,0.179
147,CBS,0.2244,0.0,0.917,True,0.083
148,CBS,0.0,0.0,1.0,False,0.0
149,CBS,0.4926,0.0,0.883,True,0.117
150,CBS,0.1275,0.092,0.795,True,0.113
151,CBS,0.4215,0.0,0.823,True,0.177
152,CBS,0.8658,0.0,0.553,True,0.447
153,CBS,0.0,0.0,1.0,False,0.0
154,CBS,0.8625,0.0,0.664,True,0.336
155,CBS,0.4926,0.0,0.868,True,0.132
156,CBS,-0.2023,0.23,0.619,True,0.15
157,CBS,0.0,0.0,1.0,False,0.0
158,CBS,0.6705,0.0,0.756,True,0.244
159,CBS,0.3818,0.0,0.833,True,0.167
160,CBS,0.7088,0.0,0.763,True,0.237
161,CBS,-0.4939,0.157,0.766,True,0.077
162,CBS,0.6514,0.0,0.806,True,0.194
163,CBS,0.6115,0.0,0.734,True,0.266
164,CBS,0.6696,0.0,0.781,True,0.219
165,CBS,0.3612,0.0,0.857,True,0.143
166,CBS,0.539,0.0,0.821,True,0.179
167,CBS,0.2244,0.0,0.917,True,0.083
168,CBS,0.0,0.0,1.0,False,0.0
169,CBS,0.4926,0.0,0.883,True,0.117
170,CBS,0.1275,0.092,0.795,True,0.113
171,CBS,0.4215,0.0,0.823,True,0.177
172,CBS,0.8658,0.0,0.553,True,0.447
173,CBS,0.0,0.0,1.0,False,0.0
174,CBS,0.8625,0.0,0.664,True,0.336
175,CBS,0.4926,0.0,0.868,True,0.132
176,CBS,-0.2023,0.23,0.619,True,0.15
177,CBS,0.0,0.0,1.0,False,0.0
178,CBS,0.6705,0.0,0.756,True,0.244
179,CBS,0.3818,0.0,0.833,True,0.167
180,CBS,0.4404,0.0,0.884,True,0.116
181,CBS,0.0,0.0,1.0,False,0.0
182,CBS,0.7096,0.0,0.753,True,0.247
183,CBS,0.7096,0.0,0.718,True,0.282
184,CBS,0.4939,0.0,0.849,True,0.151
185,CBS,-0.6981,0.21,0.79,True,0.0
186,CBS,0.4547,0.092,0.749,True,0.159
187,CBS,0.8591,0.0,0.462,True,0.538
188,CBS,0.4885,0.151,0.615,True,0.234
189,CBS,0.5994,0.0,0.822,True,0.178
190,CBS,0.7717,0.0,0.675,True,0.325
191,CBS,0.6908,0.0,0.725,True,0.275
192,CBS,0.0,0.0,1.0,False,0.0
193,CBS,0.0,0.0,1.0,False,0.0
194,CBS,0.0,0.0,1.0,False,0.0
195,CBS,0.4404,0.0,0.884,True,0.116
196,CBS,0.5562,0.0,0.848,True,0.152
197,CBS,0.0,0.0,1.0,False,0.0
198,CBS,0.0,0.0,1.0,False,0.0
199,CBS,0.4482,0.0,0.895,True,0.105
200,CBS,0.784,0.0,0.734,True,0.266
201,CBS,0.9359,0.0,0.571,True,0.429
202,CBS,-0.5423,0.184,0.816,True,0.0
203,CBS,0.0,0.0,1.0,False,0.0
204,CBS,0.0,0.0,1.0,False,0.0
205,CBS,0.7644,0.0,0.769,True,0.231
206,CBS,0.0,0.0,1.0,False,0.0
207,CBS,0.0,0.0,1.0,False,0.0
208,CBS,0.5093,0.0,0.845,True,0.155
209,CBS,0.0,0.0,1.0,False,0.0
210,CBS,0.0,0.0,1.0,False,0.0
211,CBS,0.6808,0.0,0.752,True,0.248
212,CBS,0.4404,0.0,0.884,True,0.116
213,CBS,-0.4019,0.119,0.881,True,0.0
214,CBS,0.3612,0.0,0.872,True,0.128
215,CBS,0.6124,0.0,0.773,True,0.227
216,CBS,0.3182,0.0,0.892,True,0.108
217,CBS,0.68,0.0,0.752,True,0.248
218,CBS,0.8619,0.0,0.534,True,0.466
219,CBS,0.0,0.0,1.0,False,0.0
220,CBS,0.7506,0.0,0.748,True,0.252
221,CBS,0.0,0.0,1.0,False,0.0
222,CBS,0.0,0.0,1.0,False,0.0
223,CBS,0.8478,0.0,0.696,True,0.304
224,CBS,-0.5859,0.186,0.814,True,0.0
225,CBS,0.0516,0.0,0.934,True,0.066
226,CBS,0.5574,0.152,0.536,True,0.312
